IE_XML_ID;IE_NAME;IE_CODE;IP_PROP91;IP_PROP90;IP_PROP71;IP_PROP72;IP_PROP73;IP_PROP339;IP_PROP340;IP_PROP341;IP_PROP342;IP_PROP343;IP_PROP344;IP_PROP74;IP_PROP345;IP_PROP338;IP_PROP347;CV_PRICE_1
3375;Ванна моечная ВМС-С-1/400 (500х500х850);vanna-moechnaya-vms-s-1-400-500x500x850;3374;heigh850width500depth500;850;500;500;400х400х300;520;520;12;320;11;;;;;7 074
3376;Ванна моечная ВМС-С-1/500 (600х600х850);vanna-moechnaya-vms-s-1-500-600x600x850;3374;heigh850width600depth600;850;600;600;500х500х300;620;620;13;320;12;;;;;8 131
3377;Ванна моечная ВМС-С-1/600 (700х700х850);vanna-moechnaya-vms-s-1-600-700x700x850;3374;heigh850width700depth700;850;700;700;600х600х400;720;720;21.5;420;20.5;;;;;10 175
3378;Ванна моечная ВМС-С-1/700 (800х800х850);vanna-moechnaya-vms-s-1-700-800x800x850;3374;heigh850width800depth800;850;800;800;700х700х450;820;470;24;470;22.9;;;;;14 088
3380;Ванна моечная ВМС-С-2/400 (1000х500х850);vanna-moechnaya-vms-s-2-400-1000x500x850;3379;heigh850width500depth1000;850;500;1000;400х400х300;1020;520;18;320;16.9;ООО «АССУМ»;;;;12 113
3381;Ванна моечная ВМС-С-2/500 (1200х600х850);vanna-moechnaya-vms-s-2-500-1200x600x850;3379;heigh850width600depth1200;850;600;1200;500х500х300;1220;620;22;320;19.5;ООО «АССУМ»;;;;14 033
3382;Ванна моечная ВМС-С-2/600 (1400х700х850);vanna-moechnaya-vms-s-2-600-1400x700x850;3379;heigh850width700depth1400;850;700;1400;600х600х400;1420;720;38;420;36;ООО «АССУМ»;;;;17 741
3383;Ванна моечная ВМС-С-2/700 (1600х800х850);vanna-moechnaya-vms-s-2-700-1600x800x850;3379;heigh850width800depth1600;850;800;1600;700х700х450;1620;820;42.8;470;40.5;ООО «АССУМ»;0.62;;;26 804
3385;Ванна моечная ВМС-С-3/600 (2100х700х850);vanna-moechnaya-vms-s-3-600-2100x700x850;3384;heigh850width700depth2100;850;700;2100;;;;;;;ООО «АССУМ»;;;;26 481
3387;Ванна моечная ВМС-П-1/400 (500х500х850);vanna-moechnaya-vms-p-1-400-500x500x850;3386;heigh850width500depth500;850;500;500;;;;;;;ООО «АССУМ»;;;;8 473
3388;Ванна моечная ВМС-П-1/500 (600х600х850);vanna-moechnaya-vms-p-1-500-600x600x850;3386;heigh850width600depth600;850;600;600;;;;;;;ООО «АССУМ»;;;;9 621
3389;Ванна моечная ВМС-П-1/600 (700х700х850);vanna-moechnaya-vms-p-1-600-700x700x850;3386;heigh850width700depth700;850;700;700;;;;;;;ООО «АССУМ»;;;;11 771
3390;Ванна моечная ВМС-П-1/700 (800х800х850);vanna-moechnaya-vms-p-1-700-800x800x850;3386;heigh850width800depth800;850;800;800;;;;;;;ООО «АССУМ»;;;;15 504
3392;Ванна моечная ВМС-П-2/400 (1000х500х850);vanna-moechnaya-vms-p-2-400-1000x500x850;3391;heigh850width500depth1000;850;500;1000;;;;;;;ООО «АССУМ»;;;;13 773
3393;Ванна моечная ВМС-П-2/500 (1200х600х850);vanna-moechnaya-vms-p-2-500-1200x600x850;3391;heigh850width600depth1200;850;600;1200;;;;;;;ООО «АССУМ»;;;;15 822
3394;Ванна моечная ВМС-П-2/600 (1400х700х850);vanna-moechnaya-vms-p-2-600-1400x700x850;3391;heigh850width700depth1400;850;700;1400;;;;;;;ООО «АССУМ»;;;;19 759
3395;Ванна моечная ВМС-П-2/700 (1600х800х850);vanna-moechnaya-vms-p-2-700-1600x800x850;3391;heigh850width800depth1600;850;800;1600;;;;;;;ООО «АССУМ»;;;;28 733
3397;Ванна моечная ВМС-П-3/400 (1500х500х850);vanna-moechnaya-vms-p-3-400-1500x500x850;3396;heigh850width500depth1500;850;500;1500;;;;;;;ООО «АССУМ»;;;;20 145
3398;Ванна моечная ВМС-П-3/500 (1800х600х850);vanna-moechnaya-vms-p-3-500-1800x600x850;3396;heigh850width600depth1800;850;600;1800;;;;;;;ООО «АССУМ»;;;;23 848
3399;Ванна моечная ВМС-П-3/600 (2100х700х850);vanna-moechnaya-vms-p-3-600-2100x700x850;3396;heigh850width700depth2100;850;700;2100;;;;;;;ООО «АССУМ»;;;;29 169
3401;Ванна моечная с рабочей поверхностью ВСРП-С-4/10-Л (1000х600х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-4-10-l-1000x600x850;3400;heigh850width600depth1000;850;600;1000;;;;;;;ООО «АССУМ»;;заглушка для отверстия под смеситель;;14 281
3402;Ванна моечная с рабочей поверхностью ВСРП-С-4/10-П (1000х600х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-4-10-p-1000x600x850;3400;heigh850width600depth1000;850;600;1000;;;;;;;ООО «АССУМ»;;;;14 281
3403;Ванна моечная с рабочей поверхностью ВСРП-С-4/12-Л (1200х600х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-4-12-l-1200x600x850;3400;heigh850width600depth1200;850;600;1200;;;;;;;ООО «АССУМ»;;;;15 449
3404;Ванна моечная с рабочей поверхностью ВСРП-С-4/12-П (1200х600х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-4-12-p-1200x600x850;3400;heigh850width600depth1200;850;600;1200;;;;;;;ООО «АССУМ»;;;;15 449
3405;Ванна моечная с рабочей поверхностью ВСРП-С-4/15-Л (1500х600х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-4-15-l-1500x600x850;3400;heigh850width600depth1500;850;600;1500;;;;;;;ООО «АССУМ»;;;;17 393
3406;Ванна моечная с рабочей поверхностью ВСРП-С-4/15-П (1500х600х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-4-15-p-1500x600x850;3400;heigh850width600depth1500;850;600;1500;;;;;;;ООО «АССУМ»;;;;17 393
3407;Ванна моечная с рабочей поверхностью ВСРП-С-5/10-Л (1000х700х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-5-10-l-1000x700x850;3400;heigh850width700depth1000;850;700;1000;;;;;;;ООО «АССУМ»;;заглушка для отверстия под смеситель;;15 830
3408;Ванна моечная с рабочей поверхностью ВСРП-С-5/10-П (1000х700х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-5-10-p-1000x700x850;3400;heigh850width700depth1000;850;700;1000;;;;;;;ООО «АССУМ»;;;;15 830
3409;Ванна моечная с рабочей поверхностью ВСРП-С-5/12-Л (1200х700х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-5-12-l-1200x700x850;3400;heigh850width700depth1200;850;700;1200;;;;;;;ООО «АССУМ»;;;;17 187
3410;Ванна моечная с рабочей поверхностью ВСРП-С-5/12-П (1200х700х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-5-12-p-1200x700x850;3400;heigh850width700depth1200;850;700;1200;;;;;;;ООО «АССУМ»;;;;17 187
3411;Ванна моечная с рабочей поверхностью ВСРП-С-5/15-Л (1500х700х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-5-15-l-1500x700x850;3400;heigh850width700depth1500;850;700;1500;;;;;;;ООО «АССУМ»;;;;19 003
3412;Ванна моечная с рабочей поверхностью ВСРП-С-5/15-П (1500х700х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-5-15-p-1500x700x850;3400;heigh850width700depth1500;850;700;1500;;;;;;;ООО «АССУМ»;;;;19 003
3413;Ванна моечная с рабочей поверхностью ВСРП-С-6/10-Л (1000х800х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-6-10-l-1000x800x850;3400;heigh850width800depth1000;850;800;1000;;;;;;;ООО «АССУМ»;;заглушка для отверстия под смеситель;;19 078
3414;Ванна моечная с рабочей поверхностью ВСРП-С-6/10-П (1000х800х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-6-10-p-1000x800x850;3400;heigh850width800depth1000;850;800;1000;;;;;;;ООО «АССУМ»;;заглушка для отверстия под смеситель;;19 078
3415;Ванна моечная с рабочей поверхностью ВСРП-С-6/12-Л (1200х800х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-6-12-l-1200x800x850;3400;heigh850width800depth1200;850;800;1200;;;;;;;ООО «АССУМ»;;;;20 371
3416;Ванна моечная с рабочей поверхностью ВСРП-С-6/12-П (1200х800х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-6-12-p-1200x800x850;3400;heigh850width800depth1200;850;800;1200;;;;;;;ООО «АССУМ»;;;;20 371
3417;Ванна моечная с рабочей поверхностью ВСРП-С-6/15-Л (1500х800х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-6-15-l-1500x800x850;3400;heigh850width800depth1500;850;800;1500;;;;;;;ООО «АССУМ»;;;;22 541
3418;Ванна моечная с рабочей поверхностью ВСРП-С-6/15-П (1500х800х850);vanna-moechnaya-s-rabochej-poverxnostyu-vsrp-s-6-15-p-1500x800x850;3400;heigh850width800depth1500;850;800;1500;;;;;;;ООО «АССУМ»;;;;22 541
3420;Ванна моечная с рабочей поверхностью ВСРП-П-4/10-Л;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-4-10-l;3419;heigh850width600depth1000;850;600;1000;;;;;;;ООО «АССУМ»;;;;15 677
3421;Ванна моечная с рабочей поверхностью ВСРП-П-4/10-П;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-4-10-p;3419;heigh850width600depth1000;850;600;1000;;;;;;;ООО «АССУМ»;;;;15 677
3422;Ванна моечная с рабочей поверхностью ВСРП-П-4/12-Л;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-4-12-l;3419;heigh850width600depth1200;850;600;1200;;;;;;;ООО «АССУМ»;;;;17 120
3423;Ванна моечная с рабочей поверхностью ВСРП-П-4/12-П;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-4-12-p;3419;heigh850width600depth1200;850;600;1200;;;;;;;ООО «АССУМ»;;;;17 120
3424;Ванна моечная с рабочей поверхностью ВСРП-П-4/15-Л;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-4-15-l;3419;heigh850width600depth1500;850;600;1500;;;;;;;ООО «АССУМ»;;;;19 877
3425;Ванна моечная с рабочей поверхностью ВСРП-П-4/15-П;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-4-15-p;3419;heigh850width600depth1500;850;600;1500;;;;;;;ООО «АССУМ»;;;;19 877
3426;Ванна моечная с рабочей поверхностью ВСРП-П-5/10-Л;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-5-10-l;3419;heigh850width700depth1000;850;700;1000;;;;;;;ООО «АССУМ»;;;;18 703
3427;Ванна моечная с рабочей поверхностью ВСРП-П-5/10-П;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-5-10-p;3419;heigh850width700depth1000;850;700;1000;;;;;;;ООО «АССУМ»;;;;18 703
3428;Ванна моечная с рабочей поверхностью ВСРП-П-5/12-Л;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-5-12-l;3419;heigh850width700depth1200;850;700;1200;;;;;;;ООО «АССУМ»;;;;19 997
3429;Ванна моечная с рабочей поверхностью ВСРП-П-5/12-П;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-5-12-p;3419;heigh850width700depth1200;850;700;1200;;;;;;;ООО «АССУМ»;;;;19 997
3430;Ванна моечная с рабочей поверхностью ВСРП-П-5/15-Л;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-5-15-l;3419;heigh850width700depth1500;850;700;1500;;;;;;;ООО «АССУМ»;;;;21 937
3431;Ванна моечная с рабочей поверхностью ВСРП-П-5/15-П;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-5-15-p;3419;heigh850width700depth1500;850;700;1500;;;;;;;ООО «АССУМ»;;;;21 937
3432;Ванна моечная с рабочей поверхностью ВСРП-П-6/10-Л;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-6-10-l;3419;heigh850width800depth1000;850;800;1000;;;;;;;ООО «АССУМ»;;;;22 170
3433;Ванна моечная с рабочей поверхностью ВСРП-П-6/10-П;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-6-10-p;3419;heigh850width800depth1000;850;800;1000;;;;;;;ООО «АССУМ»;;;;22 170
3434;Ванна моечная с рабочей поверхностью ВСРП-П-6/12-Л;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-6-12-l;3419;heigh850width800depth1200;850;800;1200;;;;;;;ООО «АССУМ»;;;;23 559
3435;Ванна моечная с рабочей поверхностью ВСРП-П-6/12-П;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-6-12-p;3419;heigh850width800depth1200;850;800;1200;;;;;;;ООО «АССУМ»;;;;23 559
3436;Ванна моечная с рабочей поверхностью ВСРП-П-6/15-Л;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-6-15-l;3419;heigh850width800depth1500;850;800;1500;;;;;;;ООО «АССУМ»;;;нержавеющая сталь;25 611
3437;Ванна моечная с рабочей поверхностью ВСРП-П-6/15-П;vanna-moechnaja-s-rabochej-poverhnostju-vsrp-p-6-15-p;3419;heigh850width800depth1500;850;800;1500;;;;;;;ООО «АССУМ»;;;;25 611
3439;Ванна котломоечная ВКС-С-1/400/900 (1000х500х850);vanna-kotlomoechnaya-vks-s-1-[phone]x500x850;3438;heigh850width500depth1000;850;500;1000;900х400х300;1020;520;24;320;22.5;ООО «АССУМ»;;;;10 798
3440;Ванна котломоечная ВКС-С-1/500/1100 (1200х600х850);vanna-kotlomoechnaya-vks-s-1-500-1100-1200x600x850;3438;heigh850width600depth1200;850;600;1200;1100х500х400;1220;620;27;420;25;ООО «АССУМ»;;;;13 224
3441;Ванна котломоечная ВКС-С-1/600/1250 (1350х700х850);vanna-kotlomoechnaya-vks-s-1-600-1250-1350x700x850;3438;heigh850width700depth1350;850;700;1350;1250х600х400;1370;720;40;420;38;ООО «АССУМ»;;;;18 410
3442;Ванна котломоечная ВКС-С-1/700/1450 (1550х800х850);vanna-kotlomoechnaya-vks-s-1-700-1450-1550x800x850;3438;heigh850width800depth1550;850;800;1550;1450х700х450;1570;820;44;470;42;ООО «АССУМ»;0.61;;;22 453
3444;Рукомойник ВМР-1 (500х400х150);rukomojnik-vmr-1-500x400x150;3443;heigh150width400depth500;150;400;500;400х300х100;510;410;3.5;160;3;ООО «АССУМ»;;;;4 762
3446;Рукомойник ВМР-2 (500х400х850);rukomojnik-vmr-2-500x400x850;3445;heigh850width400depth500;850;400;500;;;;;;;ООО «АССУМ»;;;;6 634
3448;Рукомойник ВМР-3 (500х400х850);rukomojnik-vmr-3-500x400x850;3447;heigh850width400depth500;850;400;500;;;;;;;ООО «АССУМ»;;;;7 566
3450;Ванна моечная ВМЦ-С-1/400 (500х600х850);vanna-moechnaya-vmc-s-1-400-500x600x850;3449;heigh850width600depth500;850;600;500;400х400х300;510;610;13.6;350;12.6;ООО «АССУМ»;;;;16 347
3451;Ванна моечная ВМЦ-С-1/500 (600х700х850);vanna-moechnaya-vmc-s-1-500-600x700x850;3449;heigh850width700depth600;850;700;600;500х500х300;610;710;19.6;350;18.6;ООО «АССУМ»;;;;19 645
3453;Ванна моечная ВМЦ-С-2/400 (950х600х850);vanna-moechnaya-vmc-s-2-400-950x600x850;3452;heigh850width600depth950;850;600;950;400х400х300;960;610;15.5;350;15;ООО «АССУМ»;;;;29 077
3454;Ванна моечная ВМЦ-С-2/500 (1150х700х850);vanna-moechnaya-vmc-s-2-500-1150x700x850;3452;heigh850width700depth1150;850;700;1150;500х500х300;1160;710;20.2;350;19.35;ООО «АССУМ»;;;;35 199
3456;Ванна моечная ВМЦ-П2-1/500 (600х700х850);vanna-moechnaya-vmc-p2-1-500-600x700x850;3455;heigh850width700depth600;850;700;600;500х500х300;610;710;19.6;900;18.6;ООО «АССУМ»;;;;25 797
3457;Ванна моечная ВМЦ-П-1/400 (500х600х850);vanna-moechnaya-vmc-p-1-400-500x600x850;3455;heigh850width600depth500;850;600;500;400х400х300;510;610;13.6;350;12.6;ООО «АССУМ»;;;;17 751
3458;Ванна моечная ВМЦ-П-1/500 (600х700х850);vanna-moechnaya-vmc-p-1-500-600x700x850;3455;heigh850width700depth600;850;700;600;500х500х300;610;710;19.6;350;18.6;ООО «АССУМ»;;;;20 013
3460;Ванна моечная ВМЦ-П2-2/400 (950х600х850);vanna-moechnaya-vmc-p2-2-400-950x600x850;3459;heigh850width600depth950;850;600;950;400х400х300;960;610;15.5;900;15;ООО «АССУМ»;0.53;;;39 109
3461;Ванна моечная ВМЦ-П2-2/500 (1150х700х850);vanna-moechnaya-vmc-p2-2-500-1150x700x850;3459;heigh850width700depth1150;850;700;1150;500х500х300х;1160;900;20.2;900;15;ООО «АССУМ»;0.74;;;44 407
3462;Ванна моечная ВМЦ-П-2/400 (950х600х850);vanna-moechnaya-vmc-p-2-400-950x600x850;3459;heigh850width600depth950;850;600;950;400х400х300;960;610;15.5;350;15;ООО «АССУМ»;;;;31 283
3463;Ванна моечная ВМЦ-П-2/500 (1150х700х850);vanna-moechnaya-vmc-p-2-500-1150x700x850;3459;heigh850width700depth1150;850;700;1150;500х500х300;1160;710;20.2;350;19.35;ООО «АССУМ»;;;;35 550
